   4.11173068E-02   4.19687144E-02   1.00000000       1.01475525    
        3169        3441        3328        3601
   16.6375008       16.6424999       16.6377106       16.6427097       16.6377106       16.6424999    
   4.78935242E-03   2.60543823E-03  0.981360018      -15.6976442    
  0.900990903      0.958031297      0.958031297      0.900990903    
        3169        3441        3329        3601
   16.6424999       16.6474991       16.6377106       16.6427097       16.6424999       16.6427097    
   2.09808350E-04   1.04904175E-04  0.902869999      -12.6277056    
   3.78366970E-02   4.19687144E-02   1.00000000      0.938827574    
        3170        3441        3329        3601
   16.6424999       16.6474991       16.6427097       16.6477089       16.6427097       16.6474991    
   4.78935242E-03   2.60353088E-03  0.902869999      -12.6277056    
  0.833480895      0.958031297      0.958031297      0.833480895    
        3170        3441        3330        3601
   16.6474991       16.6525002       16.6427097       16.6477089       16.6474991       16.6477089    
   2.09808350E-04   1.04904175E-04  0.839730024      -8.36541367    
   3.52055579E-02   4.19687144E-02   1.00000000      0.868686438    
        3171        3441        3330        3601
   16.6474991       16.6525002       16.6477089       16.6527081       16.6477089       16.6525002    
   4.79125977E-03   2.60543823E-03  0.839730024      -8.36541367    
  0.783918858      0.958412826      0.958412826      0.783918858    
        3171        3441        3331        3601
   16.6525002       16.6574993       16.6477089       16.6527081       16.6525002       16.6527081    
   2.07901001E-04   1.02996826E-04  0.797909975      -4.08590031    
   3.31653282E-02   4.15871814E-02   1.00000000      0.817084193    
        3172        3441        3331        3601
   16.6525002       16.6574993       16.6527081       16.6577072       16.6527081       16.6574993    
   4.79125977E-03   2.60353088E-03  0.797909975      -4.08590031    
  0.754531801      0.958412826      0.958412826      0.754531801    
        3172        3441        3332        3601
   16.6574993       16.6625004       16.6527081       16.6577072       16.6574993       16.6577072    
   2.07901001E-04   1.04904175E-04  0.777480006       1.50967777    
   3.23397890E-02   4.15871814E-02   1.00000000      0.786871612    
        3173        3441        3332        3601
   16.6574993       16.6625004       16.6577072       16.6627064       16.6577072       16.6625004    
   4.79316711E-03   2.60353088E-03  0.777480006       1.50967777    
  0.749211967      0.958794355      0.958794355      0.749211967    
        3173        3441        3333        3601
   16.6625004       16.6674995       16.6577072       16.6627064       16.6625004       16.6627064    
   2.05993652E-04   1.02996826E-04  0.785030007       7.41183472    
   3.23791280E-02   4.12056483E-02   1.00000000      0.781591117    
        3174        3441        3333        3601
   16.6625004       16.6674995       16.6627064       16.6677055       16.6627064       16.6674995    
   4.79316711E-03   2.60353088E-03  0.785030007       7.41183472    
  0.771184146      0.958794355      0.958794355      0.771184146    
        3174        3441        3334        3601
   16.6674995       16.6725006       16.6627064       16.6677055       16.6674995       16.6677055    
   2.05993652E-04   1.02996826E-04  0.822090030       14.3043928    
   3.39354612E-02   4.12056483E-02   1.00000000      0.805119634    
        3175        3441        3334        3601
   16.6674995       16.6725006       16.6677055       16.6727047       16.6677055       16.6725006    
   4.79507446E-03   2.60353088E-03  0.822090030       14.3043928    
  0.824250519      0.959175885      0.959175885      0.824250519    
        3175        3441        3335        3601
   16.6725006       16.6774998       16.6677055       16.6727047       16.6725006       16.6727047    
   2.04086304E-04   1.02996826E-04  0.893599987       20.7335262    
   3.65676060E-02   4.08241116E-02   1.00000000      0.860818148    
        3176        3441        3335        3601
   16.6725006       16.6774998       16.6727047       16.6777039       16.6727047       16.6774998    
   4.79507446E-03   2.60162354E-03  0.893599987       20.7335262    
  0.908858299      0.959175885      0.959175885      0.908858299    
        3176        3441        3336        3601
   16.6774998       16.6825008       16.6727047       16.6777039       16.6774998       16.6777039    
   2.04086304E-04   1.01089478E-04  0.997269988       23.6889305    
   4.08104211E-02   4.08241116E-02   1.00000000      0.949668705    
        3177        3441        3336        3601
   16.6774998       16.6825008       16.6777039       16.6827030       16.6777039       16.6825008    
   4.79698181E-03   2.60353088E-03  0.997269988       23.6889305    
   1.01611841      0.959557414      0.959557414       1.01611841    
        3177        3441        3337        3601
   16.6825008       16.6875000       16.6777039       16.6827030       16.6825008       16.6827030    
   2.02178955E-04   1.01089478E-04   1.11573994       20.7074833    
   4.52080593E-02   4.04425785E-02   1.00000000       1.06132650    
        3178        3441        3337        3601
   16.6825008       16.6875000       16.6827030       16.6877022       16.6827030       16.6875000    
   4.79698181E-03   2.59971619E-03   1.11573994       20.7074833    
   1.12227297      0.959557414      0.959557414       1.12227297    
        3178        3441        3338        3601
   16.6875000       16.6924992       16.6827030       16.6877022       16.6875000       16.6877022    
   2.02178955E-04   1.01089478E-04   1.21925998       11.0458555    
   4.93551753E-02   4.04425785E-02   1.00000000       1.17162812    
        3179        3441        3338        3601
   16.6875000       16.6924992       16.6877022       16.6927013       16.6877022       16.6924992    
   4.79698181E-03   2.60162354E-03   1.21925998       11.0458555    
   1.19752491      0.959557414      0.959557414       1.19752491    
        3179        3441        3339        3601
   16.6924992       16.6975002       16.6877022       16.6927013       16.6924992       16.6927013    
   2.02178955E-04   1.01089478E-04   1.27447999      -3.73319507    
   5.15279919E-02   4.04425785E-02   1.00000000       1.24905288    
        3180        3441        3339        3601
   16.6924992       16.6975002       16.6927013       16.6977005       16.6927013       16.6975002    
   4.79888916E-03   2.60162354E-03   1.27447999      -3.73319507    
   1.21409976      0.959938943      0.959938943       1.21409976    
        3180        3441        3340        3601
   16.6975002       16.7024994       16.6927013       16.6977005       16.6975002       16.6977005    
   2.00271606E-04   1.01089478E-04   1.25581002      -16.8736172    
   5.02407290E-02   4.00610454E-02   1.00000000       1.26434052    
        3181        3441        3340        3601
   16.6975002       16.7024994       16.6977005       16.7026997       16.6977005       16.7024994    
   4.79888916E-03   2.59971619E-03   1.25581002      -16.8736172    
   1.16339171      0.959938943      0.959938943       1.16339171    
        3181        3441        3341        3601
   16.7024994       16.7075005       16.6977005       16.7026997       16.7024994       16.7026997    
   2.00271606E-04   9.91821289E-05   1.17144001      -23.8620033    
   4.68343012E-02   4.00610454E-02   1.00000000       1.21022606    
        3182        3441        3341        3601
   16.7024994       16.7075005       16.7026997       16.7076988       16.7026997       16.7075005    
   4.80079651E-03   2.60162354E-03   1.17144001      -23.8620033    
   1.06534123      0.960320473      0.960320473       1.06534123    
        3182        3441        3342        3601
   16.7075005       16.7124996       16.7026997       16.7076988       16.7075005       16.7076988    
   1.98364258E-04   9.91821289E-05   1.05215001      -24.0994549    
   4.16539535E-02   3.96795124E-02   1.00000000       1.10699522    
        3183        3441        3342        3601
   16.7075005       16.7124996       16.7076988       16.7126980       16.7076988       16.7124996    
   4.80079651E-03   2.59780884E-03   1.05215001      -24.0994549    
  0.950279593      0.960320473      0.960320473      0.950279593    
        3183        3441        3343        3601
   16.7124996       16.7175007       16.7076988       16.7126980       16.7124996       16.7126980    
   1.98364258E-04   9.91821289E-05  0.931649983      -19.0619278    
   3.68923992E-02   3.96795124E-02   1.00000000      0.987172008    
        3184        3441        3343        3601
   16.7124996       16.7175007       16.7126980       16.7176971       16.7126980       16.7175007    
   4.80270386E-03   2.59971619E-03  0.931649983      -19.0619278    
  0.847429812      0.960702002      0.960702002      0.847429812    
        3184        3441        3344        3601
   16.7175007       16.7224998       16.7126980       16.7176971       16.7175007       16.7176971    
   1.96456909E-04   9.72747803E-05  0.836319983      -13.1436920    
   3.28154415E-02   3.92979793E-02   1.00000000      0.880245268    
        3185        3441        3344        3601
   16.7175007       16.7224998       16.7176971       16.7226963       16.7176971       16.7224998    
   4.80270386E-03   2.59780884E-03  0.836319983      -13.1436920    
  0.770651281      0.960702002      0.960702002      0.770651281    
        3185        3441        3345        3601
   16.7224998       16.7275009       16.7176971       16.7226963       16.7224998       16.7226963    
   1.96456909E-04   9.91821289E-05  0.770600021      -7.94334221    
   3.02520618E-02   3.92979793E-02   1.00000000      0.800903320    
        3186        3441        3345        3601
   16.7224998       16.7275009       16.7226963       16.7276955       16.7226963       16.7275009    
   4.80461121E-03   2.59780884E-03  0.770600021      -7.94334221    
  0.720778763      0.961083531      0.961083531      0.720778763    
        3186        3441        3346        3601
   16.7275009       16.7325001       16.7226963       16.7276955       16.7275009       16.7276955    
   1.94549561E-04   9.72747803E-05  0.730889976      -2.82393193    
   2.84329467E-02   3.89164425E-02   1.00000000      0.749211729    
        3187        3441        3346        3601
   16.7275009       16.7325001       16.7276955       16.7326946       16.7276955       16.7325001    
   4.80461121E-03   2.59780884E-03  0.730889976      -2.82393193    
  0.695395768      0.961083531      0.961083531      0.695395768    
        3187        3441        3347        3601
   16.7325001       16.7374992       16.7276955       16.7326946       16.7325001       16.7326946    
   1.94549561E-04   9.72747803E-05  0.716769993       1.72595608    
   2.79006734E-02   3.89164425E-02   1.00000000      0.723296463    
        3188        3441        3347        3601
   16.7325001       16.7374992       16.7326946       16.7376938       16.7326946       16.7374992    
   4.80461121E-03   2.59590149E-03  0.716769993       1.72595608    
  0.693181872      0.961083531      0.961083531      0.693181872    
        3188        3441        3348        3601
   16.7374992       16.7425003       16.7326946       16.7376938       16.7374992       16.7376938    
   1.94549561E-04   9.72747803E-05  0.725399971       5.34890079    
   2.82502342E-02   3.89164425E-02   1.00000000      0.721432090    
        3189        3441        3348        3601
   16.7374992       16.7425003       16.7376938       16.7426929       16.7376938       16.7425003    
   4.80651855E-03   2.59780884E-03  0.725399971       5.34890079    
  0.710806668      0.961465061      0.961465061      0.710806668    
        3189        3441        3349        3601
   16.7425003       16.7474995       16.7376938       16.7426929       16.7425003       16.7426929    
   1.92642212E-04   9.53674316E-05  0.752139986       8.09181309    
   2.90133841E-02   3.85349095E-02   1.00000000      0.739820063    
        3190        3441        3349        3601
   16.7425003       16.7474995       16.7426929       16.7476921       16.7426929       16.7474995    
   4.80651855E-03   2.59590149E-03  0.752139986       8.09181309    
  0.743352413      0.961465061      0.961465061      0.743352413    
        3190        3441        3350        3601
   16.7474995       16.7525005       16.7426929       16.7476921       16.7474995       16.7476921    
   1.92642212E-04   9.72747803E-05  0.792599976       9.00208569    
   3.05765122E-02   3.85349095E-02   1.00000000      0.773928940    
        3191        3441        3350        3601
   16.7474995       16.7525005       16.7476921       16.7526913       16.7476921       16.7525005    
   4.80842590E-03   2.59590149E-03  0.792599976       9.00208569    
  0.784836590      0.961846650      0.961846650      0.784836590    
        3191        3441        3351        3601
   16.7525005       16.7574997       16.7476921       16.7526913       16.7525005       16.7526913    
   1.90734863E-04   9.53674316E-05  0.837620020       6.80783892    
   3.19828056E-02   3.81533764E-02   1.00000000      0.816819370    
        3192        3441        3351        3601
   16.7525005       16.7574997       16.7526913       16.7576904       16.7526913       16.7574997    
   4.80842590E-03   2.59590149E-03  0.837620020       6.80783892    
  0.822660208      0.961846650      0.961846650      0.822660208    
        3192        3441        3352        3601
   16.7574997       16.7625008       16.7526913       16.7576904       16.7574997       16.7576904    
   1.90734863E-04   9.53674316E-05  0.871659994       2.42841482    
   3.32656056E-02   3.81533764E-02   1.00000000      0.855925798    
        3193        3441        3352        3601
   16.7574997       16.7625008       16.7576904       16.7626896       16.7576904       16.7625008    
   4.81033325E-03   2.59590149E-03  0.871659994       2.42841482    
  0.844801605      0.962228179      0.962228179      0.844801605    
        3193        3441        3353        3601
   16.7625008       16.7674999       16.7576904       16.7626896       16.7625008       16.7626896    
   1.88827515E-04   9.53674316E-05  0.883800030      -3.77591562    
   3.33691575E-02   3.77718434E-02   1.00000000      0.878170788    
        3194        3441        3353        3601
   16.7625008       16.7674999       16.7626896       16.7676888       16.7626896       16.7674999    
   4.81033325E-03   2.59399414E-03  0.883800030      -3.77591562    
  0.840992570      0.962228179      0.962228179      0.840992570    
        3194        3441        3354        3601
   16.7674999       16.7724991       16.7626896       16.7676888       16.7674999       16.7676888    
   1.88827515E-04   9.34600830E-05  0.864920020      -9.07979679    
   3.26375701E-02   3.77718434E-02   1.00000000      0.873630166    
        3195        3441        3354        3601
   16.7674999       16.7724991       16.7676888       16.7726879       16.7676888       16.7724991    
   4.81033325E-03   2.59399414E-03  0.864920020      -9.07979679    
  0.809587121      0.962228179      0.962228179      0.809587121    
        3195        3441        3355        3601
   16.7724991       16.7775002       16.7676888       16.7726879       16.7724991       16.7726879    
   1.88827515E-04   9.53674316E-05  0.819519997      -10.8078146    
   3.09158470E-02   3.77718434E-02   1.00000000      0.840502977    
        3196        3441        3355        3601
   16.7724991       16.7775002       16.7726879       16.7776871       16.7726879       16.7775002    
   4.81224060E-03   2.59399414E-03  0.819519997      -10.8078146    
  0.761890769      0.962609708      0.962609708      0.761890769    
        3196        3441        3356        3601
   16.7775002       16.7824993       16.7726879       16.7776871       16.7775002       16.7776871    
   1.86920166E-04   9.34600830E-05  0.765489995      -9.80777931    
   2.85876337E-02   3.73903103E-02   1.00000000      0.790478408    
        3197        3441        3356        3601
   16.7775002       16.7824993       16.7776871       16.7826862       16.7776871       16.7824993    
   4.81224060E-03   2.59399414E-03  0.765489995      -9.80777931    
  0.712378025      0.962609708      0.962609708      0.712378025    
        3197        3441        3357        3601
   16.7824993       16.7875004       16.7776871       16.7826862       16.7824993       16.7826862    
   1.86920166E-04   9.34600830E-05  0.716449976      -7.53039169    
   2.67619714E-02   3.73903103E-02   1.00000000      0.739139974    
        3198        3441        3357        3601
   16.7824993       16.7875004       16.7826862       16.7876854       16.7826862       16.7875004    
   4.81414795E-03   2.59399414E-03  0.716449976      -7.53039169    
  0.671124160      0.962991238      0.962991238      0.671124160    
        3198        3441        3358        3601
   16.7875004       16.7924995       16.7826862       16.7876854       16.7875004       16.7876854    
   1.85012817E-04   9.34600830E-05  0.678789973      -6.11185169    
   2.51000449E-02   3.70087735E-02   1.00000000      0.696224213    
        3199        3441        3358        3601
   16.7875004       16.7924995       16.7876854       16.7926846       16.7876854       16.7924995    
   4.81414795E-03   2.59208679E-03  0.678789973      -6.11185169    
  0.638412654      0.962991238      0.962991238      0.638412654    
        3199        3441        3359        3601
   16.7924995       16.7975006       16.7876854       16.7926846       16.7924995       16.7926846    
   1.85012817E-04   9.15527344E-05  0.648230016      -4.23271179    
   2.39758566E-02   3.70087735E-02   1.00000000      0.662388504    
        3200        3441        3359        3601
   16.7924995       16.7975006       16.7926846       16.7976837       16.7926846       16.7975006    
   4.81605530E-03   2.59399414E-03  0.648230016      -4.23271179    
  0.613909662      0.963372767      0.963372767      0.613909662    
        3200        3441        3360        3601
   16.7975006       16.8024998       16.7926846       16.7976837       16.7975006       16.7976837    
   1.83105469E-04   9.15527344E-05  0.627070010      -2.75393391    
   2.29586102E-02   3.66272405E-02   1.00000000      0.636868298    
        3201        3441        3360        3601
   16.7975006       16.8024998       16.7976837       16.8026829       16.7976837       16.8024998    
   4.81605530E-03   2.59017944E-03  0.627070010      -2.75393391    
  0.597230256      0.963372767      0.963372767      0.597230256    
        3201        3441        3361        3601
   16.8024998       16.8075008       16.7976837       16.8026829       16.8024998       16.8026829    
   1.83105469E-04   9.15527344E-05  0.613300025      -1.38571465    
   2.24588420E-02   3.66272405E-02   1.00000000      0.619689107    
        3202        3441        3361        3601
   16.8024998       16.8075008       16.8026829       16.8076820       16.8026829       16.8075008    
   4.81796265E-03   2.59208679E-03  0.613300025      -1.38571465    
  0.587608814      0.963754296      0.963754296      0.587608814    
        3202        3441        3362        3601
   16.8075008       16.8125000       16.8026829       16.8076820       16.8075008       16.8076820    
   1.81198120E-04   8.96453857E-05  0.606369972     -0.904151559    
   2.19753701E-02   3.62457074E-02   1.00000000      0.609584212    
        3203        3441        3362        3601
   16.8075008       16.8125000       16.8076820       16.8126812       16.8076820       16.8125000    
   4.81796265E-03   2.59017944E-03  0.606369972     -0.904151559    
  0.582134604      0.963754296      0.963754296      0.582134604    
        3203        3441        3363        3601
   16.8125000       16.8174992       16.8076820       16.8126812       16.8125000       16.8126812    
   1.81198120E-04   9.15527344E-05  0.601849973     -0.766119778    
   2.18119361E-02   3.62457074E-02   1.00000000      0.603946567    
        3204        3441        3363        3601
   16.8125000       16.8174992       16.8126812       16.8176804       16.8126812       16.8174992    
   4.81796265E-03   2.59017944E-03  0.601849973     -0.766119778    
  0.578123033      0.963754296      0.963754296      0.578123033    
        3204        3441        3364        3601
   16.8174992       16.8225002       16.8126812       16.8176804       16.8174992       16.8176804    
   1.81198120E-04   8.96453857E-05  0.598020017      -1.03778124    
   2.16722861E-02   3.62457074E-02   1.00000000      0.599795341    
        3205        3441        3364        3601
   16.8174992       16.8225002       16.8176804       16.8226795       16.8176804       16.8225002    
   4.81987000E-03   2.59208679E-03  0.598020017      -1.03778124    
  0.573978961      0.964135826      0.964135826      0.573978961    
        3205        3441        3365        3601
   16.8225002       16.8274994       16.8176804       16.8226795       16.8225002       16.8226795    
   1.79290771E-04   8.96453857E-05  0.592830002     -0.709982336    
   2.12590750E-02   3.58641744E-02   1.00000000      0.595238030    
        3206        3441        3365        3601
   16.8225002       16.8274994       16.8226795       16.8276787       16.8226795       16.8274994    
   4.81987000E-03   2.58827209E-03  0.592830002     -0.709982336    
  0.569796920      0.964135826      0.964135826      0.569796920    
        3206        3441        3366        3601
   16.8274994       16.8325005       16.8226795       16.8276787       16.8274994       16.8276787    
   1.79290771E-04   8.96453857E-05  0.589280009     -0.438072294    
   2.11326331E-02   3.58641744E-02   1.00000000      0.590929568    
        3207        3441        3366        3601
   16.8274994       16.8325005       16.8276787       16.8326778       16.8276787       16.8325005    
   4.82177734E-03   2.59017944E-03  0.589280009     -0.438072294    
  0.567276359      0.964517355      0.964517355      0.567276359    
        3207        3441        3367        3601
   16.8325005       16.8374996       16.8276787       16.8326778       16.8325005       16.8326778    
   1.77383423E-04   8.77380371E-05  0.587090015      0.439991415    
   2.08328757E-02   3.54826413E-02   1.00000000      0.588109255    
        3208        3441        3367        3601
   16.8325005       16.8374996       16.8326778       16.8376770       16.8326778       16.8374996    
   4.82177734E-03   2.58827209E-03  0.587090015      0.439991415    
  0.567356884      0.964517355      0.964517355      0.567356884    
        3208        3441        3368        3601
   16.8374996       16.8425007       16.8326778       16.8376770       16.8374996       16.8376770    
   1.77383423E-04   8.96453857E-05  0.589290023      0.331926972    
   2.09106226E-02   3.54826413E-02   1.00000000      0.588267505    
        3209        3441        3368        3601
   16.8374996       16.8425007       16.8376770       16.8426762       16.8376770       16.8425007    
   4.82368469E-03   2.58827209E-03  0.589290023      0.331926972    
  0.569434285      0.964898884      0.964898884      0.569434285    
        3209        3441        3369        3601
   16.8425007       16.8474998       16.8376770       16.8426762       16.8425007       16.8426762    
   1.75476074E-04   8.77380371E-05  0.590950012     -0.435997993    
   2.07416564E-02   3.51011083E-02   1.00000000      0.590175927    
        3210        3441        3369        3601
   16.8425007       16.8474998       16.8426762       16.8476753       16.8426762       16.8474998    
   4.82368469E-03   2.58827209E-03  0.590950012     -0.435997993    
  0.569118142      0.964898884      0.964898884      0.569118142    
        3210        3441        3370        3601
   16.8474998       16.8525009       16.8426762       16.8476753       16.8474998       16.8476753    
   1.75476074E-04   8.77380371E-05  0.588769972     -0.174027085    
   2.06659436E-02   3.51011083E-02   1.00000000      0.589784086    
        3211        3441        3370        3601
   16.8474998       16.8525009       16.8476753       16.8526745       16.8476753       16.8525009    
   4.82559204E-03   2.58827209E-03  0.588769972     -0.174027085    
  0.567893326      0.965280414      0.965280414      0.567893326    
        3211        3441        3371        3601
   16.8525009       16.8575001       16.8476753       16.8526745       16.8525009       16.8526745    
   1.73568726E-04   8.77380371E-05  0.587899983      0.653991044    
   2.04136278E-02   3.47195715E-02   1.00000000      0.588306963    
        3212        3441        3371        3601
   16.8525009       16.8575001       16.8526745       16.8576736       16.8526745       16.8575001    
   4.82559204E-03   2.58636475E-03  0.587899983      0.653991044    
  0.569121063      0.965280414      0.965280414      0.569121063    
        3212        3441        3372        3601
   16.8575001       16.8624992       16.8526745       16.8576736       16.8575001       16.8576736    
   1.73568726E-04   8.58306885E-05  0.591170013       2.46794534    
   2.05325242E-02   3.47195715E-02   1.00000000      0.589653611    
        3213        3441        3372        3601
   16.8575001       16.8624992       16.8576736       16.8626728       16.8576736       16.8624992    
   4.82559204E-03   2.58636475E-03  0.591170013       2.46794534    
  0.576806247      0.965280414      0.965280414      0.576806247    
        3213        3441        3373        3601
   16.8624992       16.8675003       16.8576736       16.8626728       16.8624992       16.8626728    
   1.73568726E-04   8.77380371E-05  0.603510022       5.34888887    
   2.09699050E-02   3.47195715E-02   1.00000000      0.597776175    
        3214        3441        3373        3601
   16.8624992       16.8675003       16.8626728       16.8676720       16.8626728       16.8675003    
   4.82749939E-03   2.58636475E-03  0.603510022       5.34888887    
  0.596145809      0.965661943      0.965661943      0.596145809    
        3214        3441        3374        3601
   16.8675003       16.8724995       16.8626728       16.8676720       16.8675003       16.8676720    
   1.71661377E-04   8.58306885E-05  0.630249977       10.7517643    
   2.16732379E-02   3.43380384E-02   1.00000000      0.617819071    
        3215        3441        3374        3601
   16.8675003       16.8724995       16.8676720       16.8726711       16.8676720       16.8724995    
   4.82749939E-03   2.58636475E-03  0.630249977       10.7517643    
  0.635461569      0.965661943      0.965661943      0.635461569    
        3215        3441        3375        3601
   16.8724995       16.8775005       16.8676720       16.8726711       16.8724995       16.8726711    
   1.71661377E-04   8.58306885E-05  0.684010029       18.3060875    
   2.35415157E-02   3.43380384E-02   1.00000000      0.659003079    
        3216        3441        3375        3601
   16.8724995       16.8775005       16.8726711       16.8776703       16.8726711       16.8775005    
   4.82940674E-03   2.58636475E-03  0.684010029       18.3060875    
  0.706521928      0.966043472      0.966043472      0.706521928    
        3216        3441        3376        3601
   16.8775005       16.8824997       16.8726711       16.8776703       16.8775005       16.8776703    
   1.69754028E-04   8.58306885E-05  0.775560021       25.3774204    
   2.64092702E-02   3.39565054E-02   1.00000000      0.732931197    
        3217        3441        3376        3601
   16.8775005       16.8824997       16.8776703       16.8826694       16.8776703       16.8824997    
   4.82940674E-03   2.58445740E-03  0.775560021       25.3774204    
  0.812584460      0.966043472      0.966043472      0.812584460    
        3217        3441        3377        3601
   16.8824997       16.8875008       16.8776703       16.8826694       16.8824997       16.8826694    
   1.69754028E-04   8.39233398E-05  0.902450025       27.2965832    
   3.07218377E-02   3.39565054E-02   1.00000000      0.843306303    
        3218        3441        3377        3601
   16.8824997       16.8875008       16.8826694       16.8876686       16.8826694       16.8875008    
   4.83131409E-03   2.58636475E-03  0.902450025       27.2965832    
  0.940378785      0.966425002      0.966425002      0.940378785    
        3218        3441        3378        3601
   16.8875008       16.8924999       16.8826694       16.8876686       16.8875008       16.8876686    
   1.67846680E-04   8.39233398E-05   1.03891003       22.3794823    
   3.49444337E-02   3.35749723E-02   1.00000000      0.975323200    
        3219        3441        3378        3601
   16.8875008       16.8924999       16.8876686       16.8926678       16.8876686       16.8924999    
   4.83131409E-03   2.58255005E-03   1.03891003       22.3794823    
   1.05988419      0.966425002      0.966425002       1.05988419    
        3219        3441        3379        3601
   16.8924999       16.8974991       16.8876686       16.8926678       16.8924999       16.8926678    
   1.67846680E-04   8.39233398E-05   1.15081000       9.46378517    
   3.86650823E-02   3.35749723E-02   1.00000000       1.09854925    
        3220        3441        3379        3601
   16.8924999       16.8974991       16.8926678       16.8976669       16.8926678       16.8974991    
   4.83131409E-03   2.58445740E-03   1.15081000       9.46378517    
   1.13580906      0.966425002      0.966425002       1.13580906    
        3220        3441        3380        3601
   16.8974991       16.9025002       16.8926678       16.8976669       16.8974991       16.8976669    
   1.67846680E-04   8.39233398E-05   1.19813001      -7.13119984    
   4.02070880E-02   3.35749723E-02   1.00000000       1.17601609    
        3221        3441        3380        3601
   16.8974991       16.9025002       16.8976669       16.9026661       16.8976669       16.9025002    
   4.83322144E-03   2.58445740E-03   1.19813001      -7.13119984    
   1.14054155      0.966806591      0.966806591       1.14054155    
        3221        3441        3381        3601
   16.9025002       16.9074993       16.8976669       16.9026661       16.9025002       16.9026661    
   1.65939331E-04   8.39233398E-05   1.16248000      -19.9855518    
   3.85310352E-02   3.31934392E-02   1.00000000       1.17907262    
        3222        3441        3381        3601
   16.9025002       16.9074993       16.9026661       16.9076653       16.9026661       16.9074993    
   4.83322144E-03   2.58255005E-03   1.16248000      -19.9855518    
   1.07399285      0.966806591      0.966806591       1.07399285    
        3222        3441        3382        3601
   16.9074993       16.9125004       16.9026661       16.9076653       16.9074993       16.9076653    
   1.65939331E-04   8.20159912E-05   1.06254995      -26.5643120    
   3.51973698E-02   3.31934392E-02   1.00000000       1.10919023    
        3223        3441        3382        3601
   16.9074993       16.9125004       16.9076653       16.9126644       16.9076653       16.9125004    
   4.83512878E-03   2.58445740E-03   1.06254995      -26.5643120    
  0.961283982      0.967188120      0.967188120      0.961283982    
        3223        3441        3383        3601
   16.9125004       16.9174995       16.9076653       16.9126644       16.9125004       16.9126644    
   1.64031982E-04   8.20159912E-05  0.929700017      -25.7494164    
   3.04359328E-02   3.28119025E-02   1.00000000      0.991719902    
        3224        3441        3383        3601
   16.9125004       16.9174995       16.9126644       16.9176636       16.9126644       16.9174995    
   4.83512878E-03   2.58064270E-03  0.929700017      -25.7494164    
  0.834925115      0.967188120      0.967188120      0.834925115    
        3224        3441        3384        3601
   16.9174995       16.9225006       16.9126644       16.9176636       16.9174995       16.9176636    
   1.64031982E-04   8.20159912E-05  0.800949991      -19.2292309    
   2.62289457E-02   3.28119025E-02   1.00000000      0.861154079    
        3225        3441        3384        3601
   16.9174995       16.9225006       16.9176636       16.9226627       16.9176636       16.9225006    
   4.83703613E-03   2.58255005E-03  0.800949991      -19.2292309    
  0.726924956      0.967569649      0.967569649      0.726924956    
        3225        3441        3385        3601
   16.9225006       16.9274998       16.9176636       16.9226627       16.9225006       16.9226627    
   1.62124634E-04   8.01086426E-05  0.704819977      -11.6337261    
   2.28273477E-02   3.24303694E-02   1.00000000      0.749752283    
        3226        3441        3385        3601
   16.9225006       16.9274998       16.9226627       16.9276619       16.9226627       16.9274998    
   4.83703613E-03   2.58064270E-03  0.704819977      -11.6337261    
  0.652913570      0.967569649      0.967569649      0.652913570    
        3226        3441        3386        3601
   16.9274998       16.9325008       16.9226627       16.9276619       16.9274998       16.9276619    
   1.62124634E-04   8.20159912E-05  0.646650016      -4.07513332    
   2.09602602E-02   3.24303694E-02   1.00000000      0.673873842    
        3227        3441        3386        3601
   16.9274998       16.9325008       16.9276619       16.9326611       16.9276619       16.9325008    
   4.83894348E-03   2.58064270E-03  0.646650016      -4.07513332    
  0.615746200      0.967951179      0.967951179      0.615746200    
        3227        3441        3387        3601
   16.9325008       16.9375000       16.9276619       16.9326611       16.9325008       16.9326611    
   1.60217285E-04   8.01086426E-05  0.626269996       3.10852242    
   2.00792048E-02   3.20488364E-02   1.00000000      0.635825396    
        3228        3441        3387        3601
   16.9325008       16.9375000       16.9326611       16.9376602       16.9326611       16.9375000    
   4.83894348E-03   2.58064270E-03  0.626269996       3.10852242    
  0.613963723      0.967951179      0.967951179      0.613963723    
        3228        3441        3388        3601
   16.9375000       16.9424992       16.9326611       16.9376602       16.9375000       16.9376602    
   1.60217285E-04   8.01086426E-05  0.641810000       11.0918665    
   2.05977391E-02   3.20488364E-02   1.00000000      0.634561479    
        3229        3441        3388        3601
   16.9375000       16.9424992       16.9376602       16.9426594       16.9376602       16.9424992    
   4.83894348E-03   2.57873535E-03  0.641810000       11.0918665    
  0.648927093      0.967951179      0.967951179      0.648927093    
        3229        3441        3389        3601
   16.9424992       16.9475002       16.9376602       16.9426594       16.9424992       16.9426594    
   1.60217285E-04   8.01086426E-05  0.697260022       19.8957500    
   2.23974530E-02   3.20488364E-02   1.00000000      0.671324551    
        3230        3441        3389        3601
   16.9424992       16.9475002       16.9426594       16.9476585       16.9426594       16.9475002    
   4.84085083E-03   2.58064270E-03  0.697260022       19.8957500    
  0.724897563      0.968332708      0.968332708      0.724897563    
        3230        3441        3390        3601
   16.9475002       16.9524994       16.9426594       16.9476585       16.9475002       16.9476585    
   1.58309937E-04   7.82012939E-05  0.796760023       25.4634151    
   2.52943002E-02   3.16673033E-02   1.00000000      0.750191867    
